method,seed,run_dir,task_idx,task_name,family,depth,same_family_beta_mass,cross_family_beta_mass,current_beta_mass,selected_prior_count,effective_n,active_component_count
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,9,CurriculumMultiRoomObjectRemapEnv-LavaBall-R4-v0,LavaBall,4,0.7253968983395874,0.0,0.27460310166041246,2.0,2.854140150528147,3.0
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,10,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R4-v0,KeyBoxSwap,4,0.6813097461368398,0.0,0.31869025386316013,2.0,2.987026931167891,3.0
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,11,CurriculumMultiRoomObjectRemapEnv-Identity-R4-v0,Identity,4,0.6183384865684232,0.0,0.3816615134315767,2.0,2.9561045944831736,3.0
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,12,CurriculumMultiRoomObjectRemapEnv-BallLava-R5-v0,BallLava,5,0.7209630978058927,0.0,0.2790369021941073,3.0,3.9604135001106213,4.0
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,13,CurriculumMultiRoomObjectRemapEnv-LavaBall-R5-v0,LavaBall,5,0.7248721018469605,0.0,0.2751278981530395,3.0,3.9761228848704517,4.0
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,14,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R5-v0,KeyBoxSwap,5,0.7219338451892094,0.0,0.2780661548107906,3.0,3.96635672977247,4.0
Mask-SC-oracle,89,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-89-mask-linear_comb-no_task_label-mg10/260619-134159,15,CurriculumMultiRoomObjectRemapEnv-Identity-R5-v0,Identity,5,0.7161249669721255,0.0,0.2838750330278746,3.0,3.9311694407686915,4.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,4,CurriculumMultiRoomObjectRemapEnv-BallLava-R3-v0,BallLava,3,0.6318959121055102,0.0,0.3681040878944898,1.0,1.8524730353325758,2.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,5,CurriculumMultiRoomObjectRemapEnv-LavaBall-R3-v0,LavaBall,3,0.4765087703441647,0.0,0.5234912296558352,1.0,1.9907511054662386,2.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,6,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R3-v0,KeyBoxSwap,3,0.4550137888358738,0.0,0.5449862111641263,1.0,1.9804748279341382,2.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,7,CurriculumMultiRoomObjectRemapEnv-Identity-R3-v0,Identity,3,0.47438480240982417,0.0,0.5256151975901758,1.0,1.9879550998167794,2.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,8,CurriculumMultiRoomObjectRemapEnv-BallLava-R4-v0,BallLava,4,0.7361731742376103,0.0,0.2638268257623897,2.0,2.908292605742974,3.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,9,CurriculumMultiRoomObjectRemapEnv-LavaBall-R4-v0,LavaBall,4,0.6511690436700792,0.0,0.3488309563299207,2.0,2.994041569508897,3.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,10,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R4-v0,KeyBoxSwap,4,0.6598632873846544,0.0,0.34013671261534567,2.0,2.9855817175506942,3.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,11,CurriculumMultiRoomObjectRemapEnv-Identity-R4-v0,Identity,4,0.6480421422684832,0.0,0.35195785773151667,2.0,2.970875213782033,3.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,12,CurriculumMultiRoomObjectRemapEnv-BallLava-R5-v0,BallLava,5,0.7303795910759833,0.0,0.2696204089240167,3.0,3.9761619152018417,4.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,13,CurriculumMultiRoomObjectRemapEnv-LavaBall-R5-v0,LavaBall,5,0.7117039522222525,0.0,0.2882960477777475,3.0,3.947852021534632,4.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,14,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R5-v0,KeyBoxSwap,5,0.7410341488334213,0.0,0.2589658511665787,3.0,3.9632225304751985,4.0
Mask-SC-oracle,90,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-90-mask-linear_comb-no_task_label-mg10/260619-134159,15,CurriculumMultiRoomObjectRemapEnv-Identity-R5-v0,Identity,5,0.7449019897032907,0.0,0.25509801029670937,3.0,3.9769685719820993,4.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,4,CurriculumMultiRoomObjectRemapEnv-BallLava-R3-v0,BallLava,3,0.4379500634921102,0.0,0.5620499365078898,1.0,1.9688617740704442,2.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,5,CurriculumMultiRoomObjectRemapEnv-LavaBall-R3-v0,LavaBall,3,0.4994674519890541,0.0,0.5005325480109459,1.0,1.9979911891548663,2.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,6,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R3-v0,KeyBoxSwap,3,0.4830860073028814,0.0,0.5169139926971186,1.0,1.992746680660592,2.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,7,CurriculumMultiRoomObjectRemapEnv-Identity-R3-v0,Identity,3,0.4875787386157918,0.0,0.5124212613842082,1.0,1.9941000650165743,2.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,8,CurriculumMultiRoomObjectRemapEnv-BallLava-R4-v0,BallLava,4,0.6615594754898755,0.0,0.3384405245101245,2.0,2.9640859942209596,3.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,9,CurriculumMultiRoomObjectRemapEnv-LavaBall-R4-v0,LavaBall,4,0.6844408213080164,0.0,0.31555917869198363,2.0,2.945844510625021,3.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,10,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R4-v0,KeyBoxSwap,4,0.6783645978779524,0.0,0.3216354021220475,2.0,2.976002321456096,3.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,11,CurriculumMultiRoomObjectRemapEnv-Identity-R4-v0,Identity,4,0.6422711450213275,0.0,0.35772885497867246,2.0,2.9735210700267514,3.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,12,CurriculumMultiRoomObjectRemapEnv-BallLava-R5-v0,BallLava,5,0.7432560567087213,0.0,0.25674394329127864,3.0,3.9659607070183363,4.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,13,CurriculumMultiRoomObjectRemapEnv-LavaBall-R5-v0,LavaBall,5,0.7819564428304254,0.0,0.2180435571695747,3.0,3.8844171997292998,4.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,14,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R5-v0,KeyBoxSwap,5,0.7551081839599805,0.0,0.24489181604001953,3.0,3.947442349887814,4.0
Mask-SC-oracle,91,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-91-mask-linear_comb-no_task_label-mg10/260619-134159,15,CurriculumMultiRoomObjectRemapEnv-Identity-R5-v0,Identity,5,0.7372926785610622,0.0,0.26270732143893794,3.0,3.9844249722220795,4.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,4,CurriculumMultiRoomObjectRemapEnv-BallLava-R3-v0,BallLava,3,0.5241251412468589,0.0,0.475874858753141,1.0,1.993590358281938,2.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,5,CurriculumMultiRoomObjectRemapEnv-LavaBall-R3-v0,LavaBall,3,0.6093975017107998,0.0,0.39060249828920035,1.0,1.8914954240911335,2.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,6,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R3-v0,KeyBoxSwap,3,0.6186678148940731,0.0,0.3813321851059269,1.0,1.881947693663991,2.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,7,CurriculumMultiRoomObjectRemapEnv-Identity-R3-v0,Identity,3,0.6582059835796532,0.0,0.34179401642034674,1.0,1.7873042021344703,2.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,8,CurriculumMultiRoomObjectRemapEnv-BallLava-R4-v0,BallLava,4,0.6699785866145558,0.0,0.3300214133854441,2.0,2.9868288836136956,3.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,9,CurriculumMultiRoomObjectRemapEnv-LavaBall-R4-v0,LavaBall,4,0.7317767632910084,0.0,0.2682232367089917,2.0,2.928694614367843,3.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,10,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R4-v0,KeyBoxSwap,4,0.7384653282238742,0.0,0.26153467177612577,2.0,2.9131999395533072,3.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,11,CurriculumMultiRoomObjectRemapEnv-Identity-R4-v0,Identity,4,0.6400916446165791,0.0,0.35990835538342086,2.0,2.982621237586502,3.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,12,CurriculumMultiRoomObjectRemapEnv-BallLava-R5-v0,BallLava,5,0.7085219934045128,0.0,0.2914780065954872,3.0,3.9339602881176496,4.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,13,CurriculumMultiRoomObjectRemapEnv-LavaBall-R5-v0,LavaBall,5,0.8154053788764308,0.0,0.1845946211235691,3.0,3.8647810460460965,4.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,14,CurriculumMultiRoomObjectRemapEnv-KeyBoxSwap-R5-v0,KeyBoxSwap,5,0.7140576271030882,0.0,0.2859423728969118,3.0,3.959891505829412,4.0
Mask-SC-oracle,92,/home/lunet/cosn2/side_projects/LARA/mask-lrl-cluster-optimization/log/checklist_runs/mg16-interleaved-MaskSC-oracle/Minigrid-ppo-supermask-92-mask-linear_comb-no_task_label-mg10/260619-134159,15,CurriculumMultiRoomObjectRemapEnv-Identity-R5-v0,Identity,5,0.7533221880021828,0.0,0.2466778119978173,3.0,3.9046177377848204,4.0
