seed,task_idx,early_similarity,similarity_event_count,first_event_number,last_event_number,task_name,family,depth,curriculum_task_id,task_name_config,continual_auc,expert_auc,fwt,method_run_dir
86,4,0.7980265,10,1,10,F1-D3,F1,3,6,task4,1.0,0.3888888888888889,0.9999999836363638,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,5,0.7575020999999998,10,1,10,F2-D3,F2,3,4102,task5,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,6,0.8013416,10,1,10,F3-D3,F3,3,8189,task6,1.0,0.5,0.9999999800000003,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,7,0.8285954999999999,10,1,10,F4-D3,F4,3,12284,task7,1.0,0.16666666666666666,0.9999999880000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,8,0.77741115,10,1,10,F1-D4,F1,4,17,task8,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,9,0.7715978,10,1,10,F2-D4,F2,4,4117,task9,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,10,0.7705614000000001,10,1,10,F3-D4,F3,4,8198,task10,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,11,0.8502636499999999,10,1,10,F4-D4,F4,4,12297,task11,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,12,0.7959181333333334,10,1,10,F1-D5,F1,5,39,task12,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,13,0.7709662333333333,10,1,10,F2-D5,F2,5,4146,task13,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,14,0.7948170666666665,10,1,10,F3-D5,F3,5,8216,task14,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,15,0.8281180666666668,10,1,10,F4-D5,F4,5,12323,task15,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,16,0.8140519999999999,10,1,10,F1-D6,F1,6,82,task16,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,17,0.8106073666666667,10,1,10,F2-D6,F2,6,4205,task17,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,18,0.8256065666666667,10,1,10,F3-D6,F3,6,8253,task18,0.16666666666666666,0.0,0.16666666500000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,19,0.8579387666666667,10,1,10,F4-D6,F4,6,12375,task19,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,20,0.8062048333333334,10,1,10,F1-D7,F1,7,169,task20,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,21,0.8149007333333333,10,1,10,F2-D7,F2,7,4322,task21,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,22,0.8249351,10,1,10,F3-D7,F3,7,8327,task22,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,23,0.8805200666666666,10,1,10,F4-D7,F4,7,12478,task23,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,24,0.8216518333333334,10,1,10,F1-D8,F1,8,342,task24,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,25,0.8121302666666667,10,1,10,F2-D8,F2,8,4557,task25,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,26,0.8634699666666666,10,1,10,F3-D8,F3,8,8474,task26,0.1111111111111111,0.0,0.11111111000000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
86,27,0.8899740333333334,10,1,10,F4-D8,F4,8,12684,task27,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-86-mask-linear_comb-ct14_md/260619-160541
87,4,0.8167289,10,1,10,F1-D3,F1,3,6,task4,1.0,0.6111111111111112,0.999999974285715,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,5,0.7477786,10,1,10,F2-D3,F2,3,4102,task5,0.9444444444444444,0.2777777777777778,0.923076910295858,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,6,0.7585308000000001,10,1,10,F3-D3,F3,3,8189,task6,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,7,0.8388553999999999,10,1,10,F4-D3,F4,3,12284,task7,1.0,0.6111111111111112,0.999999974285715,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,8,0.7979725,10,1,10,F1-D4,F1,4,17,task8,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,9,0.7590286500000001,10,1,10,F2-D4,F2,4,4117,task9,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,10,0.77618795,10,1,10,F3-D4,F3,4,8198,task10,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,11,0.8567344,10,1,10,F4-D4,F4,4,12297,task11,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,12,0.7912206000000002,10,1,10,F1-D5,F1,5,39,task12,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,13,0.7719730666666667,10,1,10,F2-D5,F2,5,4146,task13,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,14,0.7964433333333334,10,1,10,F3-D5,F3,5,8216,task14,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,15,0.8295745333333333,10,1,10,F4-D5,F4,5,12323,task15,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,16,0.8078476666666665,10,1,10,F1-D6,F1,6,82,task16,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,17,0.8003267666666668,10,1,10,F2-D6,F2,6,4205,task17,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,18,0.8118153333333332,10,1,10,F3-D6,F3,6,8253,task18,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,19,0.8561184000000001,10,1,10,F4-D6,F4,6,12375,task19,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,20,0.8042059333333332,10,1,10,F1-D7,F1,7,169,task20,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,21,0.8108921,10,1,10,F2-D7,F2,7,4322,task21,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,22,0.8522670999999999,10,1,10,F3-D7,F3,7,8327,task22,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,23,0.8614504333333333,10,1,10,F4-D7,F4,7,12478,task23,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,24,0.7937022,10,1,10,F1-D8,F1,8,342,task24,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,25,0.8215020666666668,10,1,10,F2-D8,F2,8,4557,task25,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,26,0.8546147333333332,10,1,10,F3-D8,F3,8,8474,task26,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
87,27,0.8936857333333335,10,1,10,F4-D8,F4,8,12684,task27,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-87-mask-linear_comb-ct14_md/260619-160541
88,4,0.7457223,10,1,10,F1-D3,F1,3,6,task4,1.0,0.2777777777777778,0.9999999861538462,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,5,0.7549417,10,1,10,F2-D3,F2,3,4102,task5,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,6,0.7867149000000001,10,1,10,F3-D3,F3,3,8189,task6,1.0,0.8333333333333334,0.9999999400000036,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,7,0.8242873,10,1,10,F4-D3,F4,3,12284,task7,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,8,0.79214805,10,1,10,F1-D4,F1,4,17,task8,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,9,0.77224085,10,1,10,F2-D4,F2,4,4117,task9,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,10,0.7770796499999999,10,1,10,F3-D4,F3,4,8198,task10,0.7222222222222222,0.0,0.7222222150000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,11,0.8413423,10,1,10,F4-D4,F4,4,12297,task11,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,12,0.7820779333333332,10,1,10,F1-D5,F1,5,39,task12,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,13,0.7723289333333333,10,1,10,F2-D5,F2,5,4146,task13,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,14,0.7805533333333334,10,1,10,F3-D5,F3,5,8216,task14,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,15,0.8310998666666667,10,1,10,F4-D5,F4,5,12323,task15,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,16,0.7881910666666667,10,1,10,F1-D6,F1,6,82,task16,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,17,0.7986718000000002,10,1,10,F2-D6,F2,6,4205,task17,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,18,0.8401139666666666,10,1,10,F3-D6,F3,6,8253,task18,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,19,0.8450936333333333,10,1,10,F4-D6,F4,6,12375,task19,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,20,0.7934967333333335,10,1,10,F1-D7,F1,7,169,task20,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,21,0.8161889333333333,10,1,10,F2-D7,F2,7,4322,task21,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,22,0.8582002666666666,10,1,10,F3-D7,F3,7,8327,task22,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,23,0.8618841999999999,10,1,10,F4-D7,F4,7,12478,task23,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,24,0.7909263333333334,10,1,10,F1-D8,F1,8,342,task24,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,25,0.8336784333333334,10,1,10,F2-D8,F2,8,4557,task25,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,26,0.8887833,10,1,10,F3-D8,F3,8,8474,task26,0.0,0.0,0.0,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
88,27,0.8655210999999999,10,1,10,F4-D8,F4,8,12684,task27,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-88-mask-linear_comb-ct14_md/260619-160541
89,4,0.7783055,10,1,10,F1-D3,F1,3,6,task4,1.0,0.05555555555555555,0.9999999894117647,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,5,0.7831936,10,1,10,F2-D3,F2,3,4102,task5,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,6,0.7642388999999999,10,1,10,F3-D3,F3,3,8189,task6,1.0,0.2777777777777778,0.9999999861538462,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,7,0.8100090999999999,10,1,10,F4-D3,F4,3,12284,task7,1.0,0.05555555555555555,0.9999999894117647,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,8,0.7666451,10,1,10,F1-D4,F1,4,17,task8,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,9,0.8031016,10,1,10,F2-D4,F2,4,4117,task9,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,10,0.7635384000000001,10,1,10,F3-D4,F3,4,8198,task10,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,11,0.82445585,10,1,10,F4-D4,F4,4,12297,task11,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,12,0.7944227333333332,10,1,10,F1-D5,F1,5,39,task12,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,13,0.8025295333333332,10,1,10,F2-D5,F2,5,4146,task13,0.9444444444444444,0.0,0.9444444350000001,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
89,14,0.7737834333333333,10,1,10,F3-D5,F3,5,8216,task14,1.0,0.0,0.9999999900000002,log/checklist_runs/ct28-interleaved-MaskSC-3-thesis/MetaCTgraph-ppo-supermask-89-mask-linear_comb-ct14_md/260619-160541
